WKT;codpostal;codtienda1;codtienda;tienda;retail;direccion1;direccion2;distrito;provincia;departamen;pais;cartodb_id;latitud;longitud;link_googl;telefono_p;otros_tele;horario_do;horario_lu;horario_ma;horario_mi;horario_ju;horario_vi;horario_sa
POINT (-78.8076345 -5.7071213);6801;45;L045;JAEN;LA CURACAO;AV. VILLANUEVA PINILLOS 480;A DOS CUADRAS DE LA PLAZA PRINCIPAL;JAEN;JAEN;CAJAMARCA;PE;124;-5.7071213;-78.8076345;http://goo.gl/aJ1Hn6;(076) 431371;;09:30-20:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00
POINT (-77.0318427 -12.0468003);15001;85;L085;JIRON DE LA UNION;LA CURACAO;JR. DE LA UNION 461;;CERCADO DE LIMA;LIMA;LIMA;PE;125;-12.0468003;-77.0318427;http://goo.gl/iWCit7;(01) 4284435;;10:00-21:30;10:00-21:30;10:00-21:30;10:00-21:30;10:00-21:30;10:00-21:30;10:00-21:30
POINT (-76.7260801 -7.1800563);22601;47;L047;JUANJUI;LA CURACAO;JR. LA MERCED 486-488;;JUANJUI;MARISCAL CACERES;SAN MARTIN;PE;126;-7.1800563;-76.7260801;http://goo.gl/aAJXIL;;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00
POINT (-70.1315334 -15.496389);21104;48;L048;JULIACA;LA CURACAO;SAN MARTIN CON JIRON TUMBES;DENTRO DEL REAL PLAZA;JULIACA;SAN ROMAN;PUNO;PE;127;-15.496389;-70.1315334;http://goo.gl/1Qr4SA;(051) 328195;;10:30-22:00;10:30-22:00;10:30-22:00;10:30-22:00;10:30-22:00;10:30-22:00;10:30-22:00
POINT (-75.3286171 -11.0559143);12856;49;L049;LA MERCED;LA CURACAO;JR. TARMA 588;FRENTE A CAJA HUANCAYO;LA MERCED;CHANCHAMAYO;JUNIN;PE;128;-11.0559143;-75.3286171;http://goo.gl/pjkK8B;(064) 531167;(064) 531163;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30
POINT (-79.903026 -6.7048029);14013;51;L051;LAMBAYEQUE;LA CURACAO;AV. RAMON CASTILLA 830;FRENTE AL MERCADO;LAMBAYEQUE;LAMBAYEQUE;LAMBAYEQUE;PE;129;-6.7048029;-79.903026;http://goo.gl/AKEq3O;(074) 281450;;09:30-20:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00
POINT (-77.0652096 -11.9904155);15301;52;L052;LOS OLIVOS;LA CURACAO;ESQUINA JR. CARLOS A. SALAVERRY CON LUIS ALVA;;LOS OLIVOS;LIMA;LIMA;PE;130;-11.9904155;-77.0652096;http://goo.gl/GdxzHe;(01) 4867125;;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00
POINT (-76.8713166 -12.2753863);15823;53;L053;LURIN;LA CURACAO;ANTIGUA PANAMERICANA SUR KM.36;PARCELA B-62 FUNDO SAN VICENTE NUEVO;LURIN;LIMA;LIMA;PE;131;-12.2753863;-76.8713166;http://goo.gl/VwzP16;(01) 7195635;;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30
POINT (-76.973653 -6.030903);22001;55;L055;MOYOBAMBA;LA CURACAO;JR. PEDRO CANGA;;MOYOBAMBA;MOYOBAMBA;SAN MARTIN;PE;132;-6.030903;-76.973653;http://goo.gl/UO4LrM;;;;;;;;;
POINT (-74.9400058 -14.8288674);11401;56;L056;NAZCA;LA CURACAO;CALLE LIMA 308;COSTADO DE UGEL;NAZCA;NAZCA;ICA;PE;133;-14.8288674;-74.9400058;http://goo.gl/aTJQk8;(056) 523353;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00
POINT (-79.5693557 -7.4002104);13811;57;L057;PACASMAYO;LA CURACAO;CALLE ADOLFO KING 24;;PACASMAYO;PACASMAYO;LA LIBERTAD;PE;134;-7.4002104;-79.5693557;http://goo.gl/mwIInb;(044) 521503;;09:30-20:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00
POINT (-81.1120583 -5.0856935);20701;58;L058;PAITA;LA CURACAO;JR. JUNIN 319;;PAITA;PAITA;PIURA;PE;135;-5.0856935;-81.1120583;http://goo.gl/86WIl0;(073) 211959;(073) 212656;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30
POINT (-76.2562185 -10.6838348);19001;59;L059;PASCO;LA CURACAO;JR. LEONCIO PRADO 120 -126;FRENTE A LA PLAZA CARRION EN CHAUPIMARCA;CHAUPIMARCA;PASCO;PASCO;PE;136;-10.6838348;-76.2562185;http://goo.gl/im9GnG;(063) 422938;(063) 422938;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30
POINT (-76.2040047 -13.7119871);11601;60;L060;PISCO;LA CURACAO;PASAJE JAZMIN 150;PLAZUELA BELEN;PISCO;PISCO;ICA;PE;137;-13.7119871;-76.2040047;http://goo.gl/YQOMRN;(056) 531064;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00
POINT (-80.6291603 -5.1956494);20008;31;L031;PIURA 1 GRAU;LA CURACAO;AV. GRAU 402;DENTRO DEL MALL AVENTURA PLAZA, INTERIOR 7;PIURA;PIURA;PIURA;PE;138;-5.1956494;-80.6291603;http://goo.gl/FjIyjg;(073) 302644;;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00
POINT (-80.6216126 -5.1824499);20008;61;L061;PIURA 2;LA CURACAO;AV. CARCERES ESQUINA CON UNIVERSITARIA;PRIMER NIVEL LC 07 CC OPEN PLAZA;CASTILLA;PIURA;PIURA;PE;139;-5.1824499;-80.6216126;http://goo.gl/RxYcIK;(073) 607615;(073) 607616;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00
POINT (-74.5826166 -8.3928622);25001;62;L062;PUCALLPA;LA CURACAO;JR. RAYMONDI NO. 533;;CALLERIA;CORONEL PORTILLO;UCAYALI;PE;140;-8.3928622;-74.5826166;https://goo.gl/maps/DhBK4f8UkoF2;(061) 575967;;09:00-20:00;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30
POINT (-69.181885 -12.5942);17001;63;L063;PUERTO MALDONADO;LA CURACAO;AV. ERNESTO RIVERO MZ. 1 LOTE. 7;;TAMBOPATA;TAMBOPATA;MADRE DE DIOS;PE;141;-12.5942;-69.181885;http://goo.gl/Hx3Yns;;;;;;;;;
POINT (-70.0254354 -15.8374482);21001;64;L064;PUNO;LA CURACAO;CAHUIDE 129;A MEDIA CUADRA DE PLAZA VEA;PUNO;PUNO;PUNO;PE;142;-15.8374482;-70.0254354;http://goo.gl/xKi90Y;(051) 364475;;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00
POINT (-72.695208 -12.865018);8741;65;L065;QUILLABAMBA;LA CURACAO;PROLONCION RICARDO PALMA 132;A MEDIA CUADRA DEL MERCADO MODELO;QUILLABAMBA;LA CONVENCION;CUSCO;PE;143;-12.865018;-72.695208;http://goo.gl/HIWz4g;(084) 281687;;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00
POINT (-77.0331673 -12.0921837);15073;46;L046;SAN ISIDRO;LA CURACAO;ESQ. AV. JAVIER PRADO 135 Y AV. AREQUIPA 2675;;SAN ISIDRO;LIMA;LIMA;PE;144;-12.0921837;-77.0331673;http://goo.gl/rTAU1d;(01) 2229038;(01) 2227879, (01) 2229039;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00
POINT (-77.008245 -12.0027491);15431;66;L066;SAN JUAN DE LURIGANCHO;LA CURACAO;AV. PROCERES DE LA INDEPENDENCIA 1815;;SAN JUAN DE LURIGANCHO;LIMA;LIMA;PE;145;-12.0027491;-77.008245;http://goo.gl/5MNGh1;(01) 4584604;(01) 3751717;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30
POINT (-76.9721723 -12.155055);15803;67;L067;SAN JUAN DE MIRAFLORES;LA CURACAO;AV. SAN JUAN 1156 - 1156;;SAN JUAN DE MIRAFLORES;LIMA;LIMA;PE;146;-12.155055;-76.9721723;http://goo.gl/y8Kifg;(01) 2767202;(01) 4502809;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00
POINT (-74.6358974 -11.2539497);12261;69;L069;SATIPO;LA CURACAO;JR. AUGUSTO B. LEGUIA 688;A UNA CUADRA DE LA PLAZA MAYOR DE SATIPO;SATIPO;SATIPO;JUNIN;PE;147;-11.2539497;-74.6358974;http://goo.gl/i0dSDd;(064) 545403;(064) 545403;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30
POINT (-80.6877097 -4.8923435);20101;70;L070;SULLANA;LA CURACAO;CALLE SUCR. 601;;SULLANA;PIURA;PIURA;PE;148;-4.8923435;-80.6877097;http://goo.gl/eTZuOU;(073) 503388;;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00
POINT (-70.2503062 -18.0135564);23001;71;L071;TACNA;LA CURACAO;AV. SAN MARTIN 351;FRENTE A LA PLAZA PRINCIPAL;TACNA;TACNA;TACNA;PE;149;-18.0135564;-70.2503062;https://goo.gl/maps/MX8zuSLwEGm;(052) 424799;;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00;09:30-21:00
POINT (-81.2730836 -4.5798237);20811;72;L072;TALARA;LA CURACAO;CENTRO CIVICO 275 - 360;;PARIÑAS;TALARA;PIURA;PE;150;-4.5798237;-81.2730836;http://goo.gl/scLHVM;(073) 383585;(073) 386633;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00
POINT (-80.3434398 -4.9329552);20201;73;L073;TAMBO GRANDE;LA CURACAO;JR. TUMBES 822;FRENTE A LA PLAZA MAYOR;TAMBOGRANDE;PIURA;PIURA;PE;151;-4.9329552;-80.3434398;http://goo.gl/iKwBcz;(073) 413508;;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30
POINT (-76.361083 -6.4880602);22201;74;L074;TARAPOTO;LA CURACAO;JR. MARTINEZ DE COMPAÑON NO. 154 - 160;;TARAPOTO;TARAPOTO;SAN MARTIN;PE;152;-6.4880602;-76.361083;http://goo.gl/o6FClV;(042) 522917;;09:00-20:00;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30;09:00-21:30
POINT (-75.6876249 -11.4200518);12651;75;L075;TARMA;LA CURACAO;JR. LIMA 773;FRENTE A LA PLAZA MAYOR DE TARMA;TARMA;TARMA;JUNIN;PE;153;-11.4200518;-75.6876249;http://goo.gl/wuJ8o9;(064) 322307;(064) 322307;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30
POINT (-76.0018972 -9.2968086);10131;76;L076;TINGO MARIA;LA CURACAO;AV. RAIMONDI 587;CUADRA 5 DE AV. RAYMONDI;TINGO MARIA;LEONCIO PRADO;HUANUCO;PE;154;-9.2968086;-76.0018972;http://goo.gl/wLkOn5;(062) 562761;(062) 562761;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30;09:30-21:30
POINT (-76.5118749 -8.1884481);22540;77;L077;TOCACHE;LA CURACAO;JR. FREDY ALIAGA 428 -436;;TOCACHE;TOCACHE;SAN MARTIN;PE;155;-8.1884481;-76.5118749;http://goo.gl/eOUppz;(042) 551160;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00
POINT (-79.0243959 -8.1113041);13001;78;L078;TRUJILLO I - MEGA;LA CURACAO;AYACUCHO 662;;TRUJILLO;TRUJILLO;LA LIBERTAD;PE;156;-8.1113041;-79.0243959;http://goo.gl/HCIoDc;(044) 203124;;;;;;;;
POINT (-79.0016743 -8.0850725);13003;79;L079;TRUJILLO II;LA CURACAO;AV SANCHEZ CARRION 547;FRENTE A LA MUNICIPALIDAD DE EL PORVENIR;EL PORVENIR;TRUJILLO;LA LIBERTAD;PE;157;-8.0850725;-79.0016743;http://goo.gl/77iPFL;(044) 410396;;;;;;;;
POINT (-80.4589215 -3.5693675);24001;80;L080;TUMBES;LA CURACAO;PASEO LOS LIBERTADORES 248;;TUMBES;TUMBES;TUMBES;PE;158;-3.5693675;-80.4589215;https://goo.gl/maps/bBBEAtCYyVJ2;(072) 525554;;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00;09:00-22:00
POINT (-76.9379157 -12.2114506);15831;81;L081;VILLA EL SALVADOR;LA CURACAO;AV. REVOLUCION 1234;MZ H LT 6;VILLA EL SALVADOR;LIMA;LIMA;PE;159;-12.2114506;-76.9379157;http://goo.gl/xx6bgl;(01) 2882000;(01) 2882059;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00
POINT (-76.9509048 -12.1664682);15809;82;L082;VILLA MARIA DEL TRIUNFO;LA CURACAO;AV. VILLA MARIA 171;;VILLA MARIA DEL TRIUNFO;LIMA;LIMA;PE;160;-12.1664682;-76.9509048;http://goo.gl/LtEOBR;(01) 4961582;;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00
POINT (-78.7549392 -8.4111765);13621;83;L083;VIRU;LA CURACAO;AV. LA ALAMEDA 351;FRENTE AL MERCADO CENTRAL DE VIRU;VIRU;VIRU;LA LIBERTAD;PE;161;-8.4111765;-78.7549392;http://goo.gl/GnKx6j;(044) 371115;;;;;;;;
POINT (-76.1058408 -5.8943485);16501;84;L084;YURIMAGUAS;LA CURACAO;JR. PROGRESO 210;A MEDIA CUADRA DEL HOTEL ANTONIO;YURIMAGUAS;ALTO AMAZONAS;LORETO;PE;162;-5.8943485;-76.1058408;http://goo.gl/O9p6Zt;(065) 352646;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00
POINT (-77.0563642 -11.9513901);15311;;;COMAS;MOTOCORP;AV. 22 DE AGOSTO CON AV.CARABAYLLO;CRUCE AV. CARABAYLLO CON 22 DE AGOSTO;COMAS;LIMA;LIMA;PE;163;-11.9513901;-77.0563642;;(01) 5248920;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-79.8418576 -6.7673008);14001;;;CHICLAYO;MOTOCORP;AV. LUIS GONZALES 1325;CERCA A LA AV. PEDRO RUIZ;CHICLAYO;CHICLAYO;LAMBAYEQUE;PE;164;-6.7673008;-79.8418576;;(074) 239597;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-76.9644411 -12.1573031);15803;;;EXPRESS SJM 1;MOTOCORP EXPRESS;AV LOS HEROES CON ENRIQUE DEL VILLAR (AL FRENTE);(ALTURA DEL PARADERO SAN JUAN DEL TREN ELECTRICO);SAN JUAN DE MIRAFLORES;LIMA;LIMA;PE;165;-12.1573031;-76.9644411;;(01) 4660495;;;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00
POINT (-80.6868959 -4.8947529);20101;;;SULLANA;MOTOCORP;AV. JOSE DE LAMA CON TRANSVERSAL CALLAO;CERCA A TRANSVERSAL CALLAO;SULLANA;SULLANA;PIURA;PE;166;-4.8947529;-80.6868959;;(073) 315186;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-76.1353242 -13.4236397);11702;;;CHINCHA;MOTOCORP;CARR. PANAMERICANA SUR CON PABLO TASAYCO;KM 199, A 1/2 CDRA DEL PTE PEATONAL;CHINCHA ALTA;CHINCHA;ICA;PE;167;-13.4236397;-76.1353242;;(056) 267922;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-78.8027877 -5.7090868);6801;;;JAEN;MOTOCORP;AV. ROBERTO SEGURA 438;AV. PAKAMUROS ESQUINA CON AV. ROBERTO SEGURA (SEC. MORRO SOLAR BAJO);JAEN;JAEN;CAJAMARCA;PE;168;-5.7090868;-78.8027877;;(076) 432253;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-73.2696289 -3.7658021);16001;;;IQUITOS;MOTOCORP;JOSE ABELARDO QUIÑONES 1373;AV QUIÑONES (KM 1.5);IQUITOS;MAYNAS;LORETO;PE;169;-3.7658021;-73.2696289;;(065) 263740;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-80.6432334 -5.1915757);20001;;;PIURA;MOTOCORP;MIGUEL GRAU CON VICE;ESQUINA DE PROLONGACION GRAU CON AV. VICE;PIURA;PIURA;PIURA;PE;170;-5.1915757;-80.6432334;;(073) 322939;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-76.9699091 -6.0355171);22001;;;MOYOBAMBA;MOTOCORP;CALLAO 306;ESQ. JR. CALLAO C/ 20 DE ABRIL;MOYOBAMBA;MOYOBAMBA;SAN MARTIN;PE;171;-6.0355171;-76.9699091;;(042) 563266;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-76.94323 -12.2104671);15831;;;EXPRESS VES;MOTOCORP EXPRESS;JUAN VELASCO A. 1093 (AL FRENTE);AV. JUAN VELASCO A. 1093;VILLA EL SALVADOR;LIMA;LIMA;PE;172;-12.2104671;-76.94323;;(01) 5851261;;;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00
POINT (-77.1274282 -11.8783071);7061;;;EXPRESS VENTANILLA;MOTOCORP EXPRESS;AV.LA PLAYA, VENTANILLA, SEDAPAL;AL FRENTE DE LA MUNICIPALIDAD DE VENTANILLA;VENTANILLA;CALLAO;LIMA;PE;173;-11.8783071;-77.1274282;;;;;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00
POINT (-76.9669246 -12.1563119);15803;;;EXPRESS SJM 2;MOTOCORP EXPRESS;AV LOS HEROES CON ANTONIO OLIVEIRA;AL LADO DE LA IGLESIA JESUCRISTO DEL SEÑOR (FACHADA AZUL);SAN JUAN DE MIRAFLORES;LIMA;LIMA;PE;174;-12.1563119;-76.9669246;;(01) 3436272;;;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00
POINT (-76.1069182 -5.8960998);16501;;;YURIMAGUAS;MOTOCORP;CALLE JOSE RIERA 107;CERCA A LA AV. MONSEÑOR ATANASIO JAUREGUI;YURIMAGUAS;ALTO AMAZONAS;LORETO;PE;175;-5.8960998;-76.1069182;;(065) 352193;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-76.2460183 -9.9378183);10003;;;HUANUCO;MOTOCORP;JIRON 2 DE MAYO 287;CERCA A LA ESTACION DE SERVICIOS DURAND;HUANUCO;HUANUCO;HUANUCO;PE;176;-9.9378183;-76.2460183;;(062) 519525;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-75.7356783 -14.0711152);11004;;;ICA;MOTOCORP;AV AYABACA CON LEON ARECHUA;AL FRENTE DE MULTICINES UVK;ICA;ICA;ICA;PE;177;-14.0711152;-75.7356783;;(056) 237654;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-76.3649904 -6.4932559);22201;;;TARAPOTO;MOTOCORP;JR. SANTA INES 150;ESQUINA DE JR. JIMENEZ PIMENTEL Y JR. SANTA INES;TARAPOTO;SAN MARTIN;SAN MARTIN;PE;178;-6.4932559;-76.3649904;;(042) 341631;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-76.932571 -12.038806);15012;;;EXPRESS ATE;MOTOCORP EXPRESS;AV NICOLAS DE AYLLON 4723, ATE, PISTA NUEVA;ALT. PARADERO PISTA NUEVA;ATE;LIMA;LIMA;PE;179;-12.038806;-76.932571;;(01) 5838588;;;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00
POINT (-79.0363754 -8.1254924);13008;;;TRUJILLO;MOTOCORP;AV AMERICA SUR CON AV SANTA MARTA;ESQUINA CON AV. SANTA MARTHA;TRUJILLO;TRUJILLO;LA LIBERTAD;PE;180;-8.1254924;-79.0363754;;(044) 383586;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-70.1379265 -15.4870063);21101;;;JULIACA;MOTOCORP;NORMAL CON SERAFIN FIRPO;ESQ. CON AV. FERROCARRIL 490;JULIACA;JULIACA;PUNO;PE;181;-15.4870063;-70.1379265;;(051) 329243;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-78.5055647 -7.1604033);6002;;;CAJAMARCA;MOTOCORP;AV. VIA DE EVITAMIENTO SUR 289;CERCA AL JR. CUMBE MAYO;CAJAMARCA;CAJAMARCA;CAJAMARCA;PE;182;-7.1604033;-78.5055647;;(076) 342460;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-74.5291765 -8.385169);25001;;;PUCALLPA;MOTOCORP;JR. CORONEL PORTILLO 428, UCAYALI;CERCA A LA AV. TARAPACA (LOCAL DE YUCRA);CALLERIA;CORONEL PORTILLO;UCAYALI;PE;183;-8.385169;-74.5291765;;(061) 505711;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-77.0097723 -11.9959898);15434;;;EXPRESS SJL 1;MOTOCORP EXPRESS;PROCERES DE LA INDEPENDENCIA, PARADERO LOS POSTES;ALTURA DEL PARADERO LOS POSTES DE LA ESTACION DEL TREN;SAN JUAN DE LURIGANCHO;LIMA;LIMA;PE;184;-11.9959898;-77.0097723;;(01) 3380885;;;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00
POINT (-69.1870986 -12.5885143);17001;;;PUERTO MALDONADO;MOTOCORP;AV 15 DE AGOSTO CON 2 DE MAYO, PUERTO MALDONADO;ESQUINA DE 2 DE MAYO CON 15 DE AGOSTO;PUERTO MALDONADO;PUERTO MALDONADO;MADRE DE DIOS;PE;185;-12.5885143;-69.1870986;;(082) 502083;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-81.0985104 -5.0891223);20701;;;PAITA;MOTOCORP;VICTOR HAYA DE LA TORRE CON EL OBRERO;CERCA A LA AV. EL OBRERO;PAITA;PAITA;PIURA;PE;186;-5.0891223;-81.0985104;;(073) 211248;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-75.2165448 -12.0645285);12004;;;HUANCAYO;MOTOCORP;13 DE NOVIEMBRE 828;CERCA A LA AV. LIBERTAD;EL TAMBO;HUANCAYO;JUNIN;PE;187;-12.0645285;-75.2165448;;(064) 419178;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-77.5331906 -9.5168243);2002;;;HUARAZ;MOTOCORP;CONFRATERNIDAD CON PABLO PATRON;CRUCE AV. CONFRATERNIDAD CON PABLO PATRON 395;INDEPENDENCIA;HUARAZ;ANCASH;PE;188;-9.5168243;-77.5331906;;(043) 429636;;;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;09:00-21:00;
POINT (-77.0022144 -11.9686873);15423;;;EXPRESS SJL 2;MOTOCORP EXPRESS;AV SAN MARTIN CON RIO CHILLON;CRUCE AV. CANTO GRANDE CON AV.SAN MARTIN;SAN JUAN DE LURIGANCHO;LIMA;LIMA;PE;189;-11.9686873;-77.0022144;;(01) 2974623;;;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00;09:00-19:00
